# Name = UIS1
# Version = 1.0
# Location = Universidad Industrial de Santander
# Sensors = Presion, Temperatura, Humedad, Irradiancia, Iluminancia, Ruido, LLuvia, CO2, NO2, Latitud, Longitud, Nubosidad
# Power = Red
# GPS = si
# Time Zone = UTC-5
# Data = UTCtime GPStime Presion Temperatura Humedad Irradiancia Iluminancia  Ruido Lluvia CO2 NO2 Latitud Longitud Nubosidad 
1481245200.0 100 0.00	999.37	25.00	63.29	0.00	218.70	15.80	0.00	309.43	285.25	-0.00	1.23
1481245201.0 100 0.00	1140.91	-16.50	64.24	0.00	222.49	17.21	0.00	309.27	249.72	-0.00	1.23
1481245203.0 100 0.00	673.64	78.83	63.45	0.00	223.76	17.53	0.00	309.38	285.25	-0.00	1.23
1481245204.0 100 0.00	1882.10	118.08	63.77	0.00	219.96	16.42	0.00	309.38	285.25	-0.00	1.23
1481245205.0 100 0.00	1882.10	118.08	64.08	0.00	225.04	16.42	0.00	309.55	285.25	-0.00	1.23
1481245206.0 100 0.00	1882.10	118.08	63.29	0.00	219.96	17.84	0.00	309.27	249.72	-0.00	1.23
1481245207.0 100 0.00	1882.10	118.08	63.45	0.00	219.96	16.05	0.00	309.38	285.25	-0.00	1.23
1481245208.0 100 0.00	1882.10	118.08	63.77	0.00	213.72	17.26	0.00	309.21	285.25	-0.00	1.23
1481245209.0 100 0.00	1882.10	118.08	63.61	0.00	216.20	17.92	0.00	309.21	285.25	-0.00	1.23
1481245210.0 100 0.00	1882.10	118.08	64.08	0.00	219.96	17.26	0.00	309.32	285.25	-0.00	1.23
1481245211.0 100 0.00	1882.10	118.08	63.61	0.00	222.49	16.53	0.00	309.32	285.25	-0.00	1.23
1481245212.0 100 0.00	1882.10	118.08	63.77	0.00	216.20	16.96	0.00	309.38	344.01	-0.00	1.23
1481245213.0 100 0.00	1882.10	118.08	63.45	0.00	222.49	16.42	0.00	309.27	344.01	-0.00	1.23
1481245214.0 100 0.00	1882.10	118.08	63.45	0.00	218.70	17.21	0.00	309.27	285.25	-0.00	1.23
1481245215.0 100 0.00	1882.10	118.08	63.61	0.00	217.45	17.21	0.00	309.49	285.25	-0.00	1.23
1481245216.0 100 0.00	1882.10	118.08	63.45	0.00	219.96	17.71	0.00	309.15	285.25	-0.00	1.23
1481245217.0 100 0.00	1882.10	118.08	63.61	0.00	218.70	17.11	0.00	309.21	249.72	-0.00	1.23
1481245218.0 100 0.00	1882.10	118.08	63.77	0.00	218.70	16.64	0.00	309.38	285.25	-0.00	1.23
1481245219.0 100 0.00	1882.10	118.08	63.45	0.00	214.96	16.12	0.00	309.27	344.01	-0.00	1.23
1481245220.0 100 0.00	1882.10	118.08	63.92	0.00	216.20	17.06	0.00	309.21	285.25	-0.00	1.23
1481245221.0 100 0.00	1882.10	118.08	63.77	0.00	214.96	17.40	0.00	309.10	285.25	-0.00	1.23
1481245222.0 100 0.00	1882.10	118.08	63.77	0.00	223.76	15.93	0.00	309.55	344.01	-0.00	1.23
1481245223.0 100 0.00	1882.10	118.08	63.45	0.00	217.45	16.42	0.00	309.15	285.25	-0.00	1.23
1481245224.0 100 0.00	1882.10	118.08	63.13	0.00	222.49	16.70	0.00	309.43	285.25	-0.00	1.23
1481245226.0 100 0.00	1882.10	118.08	63.45	0.00	218.70	17.40	0.00	309.27	285.25	-0.00	1.23
1481245227.0 100 0.00	1882.10	118.08	63.77	0.00	217.45	16.47	0.00	309.49	285.25	-0.00	1.23
1481245228.0 100 0.00	1882.10	118.08	63.77	0.00	223.76	17.16	0.00	309.32	285.25	-0.00	1.23
1481245229.0 100 0.00	1882.10	118.08	63.77	0.00	217.45	16.18	0.00	309.49	285.25	-0.00	1.23
1481245230.0 100 0.00	1882.10	118.08	63.61	0.00	226.32	17.92	0.00	309.66	344.01	-0.00	1.23
1481245231.0 100 0.00	1882.10	118.08	64.08	0.00	217.45	17.53	0.00	309.27	249.72	-0.00	1.23
1481245232.0 100 0.00	1882.10	118.08	63.92	0.00	216.20	15.93	0.00	309.38	249.72	-0.00	1.23
1481245233.0 100 0.00	1882.10	118.08	63.77	0.00	211.25	17.62	0.00	309.10	249.72	-0.00	1.23
1481245234.0 100 0.00	999.37	25.00	64.08	0.00	222.49	16.53	0.00	309.38	285.25	-0.00	1.23
1481245235.0 100 0.00	1140.91	-16.50	63.92	0.00	221.22	17.26	0.00	309.32	473.68	-0.00	1.23
1481245236.0 100 0.00	673.64	78.83	59.18	0.00	217.45	16.91	0.00	309.27	344.01	-0.00	1.23
1481245237.0 100 0.00	1882.10	118.08	67.25	0.00	217.45	17.30	0.00	309.49	285.25	-0.00	1.23
1481245238.0 100 0.00	1882.10	118.08	63.45	0.00	216.20	17.06	0.00	309.27	285.25	-0.00	1.23
1481245239.0 100 0.00	1882.10	118.08	63.61	0.00	217.45	16.75	0.00	309.38	344.01	-0.00	1.23
1481245240.0 100 0.00	1882.10	118.08	64.08	0.00	219.96	13.46	0.00	309.43	249.72	-0.00	1.23
1481245241.0 100 0.00	1882.10	118.08	63.61	0.00	218.70	17.75	0.00	309.21	344.01	-0.00	1.23
1481245242.0 100 0.00	1882.10	118.08	63.77	0.00	218.70	16.42	0.00	309.21	285.25	-0.00	1.23
1481245243.0 100 0.00	1882.10	118.08	63.61	0.00	222.49	16.80	0.00	309.32	344.01	-0.00	1.23
1481245244.0 100 0.00	1882.10	118.08	64.08	0.00	221.22	15.59	0.00	309.49	285.25	-0.00	1.23
1481245245.0 100 0.00	1882.10	118.08	63.77	0.00	219.96	16.53	0.00	309.27	249.72	-0.00	1.23
1481245246.0 100 0.00	1882.10	118.08	63.61	0.00	217.45	16.64	0.00	309.38	249.72	-0.00	1.23
1481245248.0 100 0.00	1882.10	118.08	63.92	0.00	217.45	16.64	0.00	309.32	249.72	-0.00	1.23
1481245249.0 100 0.00	1882.10	118.08	60.44	0.00	217.45	17.06	0.00	309.27	285.25	-0.00	1.23
1481245250.0 100 0.00	1882.10	118.08	63.77	0.00	218.70	16.53	0.00	309.32	249.72	-0.00	1.23
1481245251.0 100 0.00	1882.10	118.08	63.45	0.00	217.45	16.80	0.00	309.27	285.25	-0.00	1.23
1481245252.0 100 0.00	1882.10	118.08	63.45	0.00	211.25	18.27	0.00	308.98	473.68	-0.00	1.23
1481245253.0 100 0.00	1882.10	118.08	65.19	0.00	219.96	17.58	0.00	309.38	285.25	-0.00	1.23
1481245254.0 100 0.00	1882.10	118.08	59.18	0.00	218.70	18.08	0.00	309.15	285.25	-0.00	1.23
1481245255.0 100 0.00	1882.10	118.08	64.08	0.00	218.70	16.24	0.00	309.49	344.01	-0.00	1.23
1481245256.0 100 0.00	1882.10	118.08	63.13	0.00	216.20	16.12	0.00	309.55	344.01	-0.00	1.23
1481245257.0 100 0.00	1882.10	118.08	63.61	0.00	219.96	17.40	0.00	309.27	285.25	-0.00	1.23
1481245258.0 100 0.00	1882.10	118.08	63.29	0.00	218.70	17.06	0.00	309.27	344.01	-0.00	1.23
1481245259.0 100 0.00	1882.10	118.08	63.29	0.00	217.45	17.06	0.00	309.27	249.72	-0.00	1.23
1481245260.0 100 0.00	1882.10	118.08	63.45	0.00	218.70	16.53	0.00	309.32	285.25	-0.00	1.23
1481245261.0 100 0.00	1882.10	118.08	63.92	0.00	217.45	16.42	0.00	309.32	285.25	-0.00	1.23
1481245262.0 100 0.00	1882.10	118.08	63.77	0.00	222.49	16.53	0.00	309.27	285.25	-0.00	1.23
1481245263.0 100 0.00	1882.10	118.08	64.24	0.00	218.70	16.80	0.00	309.15	285.25	-0.00	1.23
1481245264.0 100 0.00	1882.10	118.08	63.92	0.00	217.45	16.24	0.00	309.43	249.72	-0.00	1.23
1481245265.0 100 0.00	1882.10	118.08	63.92	0.00	218.70	17.49	0.00	309.15	249.72	-0.00	1.23
1481245266.0 100 0.00	1882.10	118.08	64.08	0.00	221.22	17.06	0.00	309.27	285.25	-0.00	1.23
1481245267.0 100 0.00	999.37	25.00	63.92	0.00	217.45	17.26	0.00	309.55	473.68	-0.00	1.23
1481245268.0 100 0.00	1140.91	-16.50	63.92	0.00	217.45	16.70	0.00	309.38	285.25	-0.00	1.23
1481245270.0 100 0.00	673.64	78.83	63.77	0.00	223.76	17.16	0.00	309.38	285.25	-0.00	1.23
1481245271.0 100 0.00	1882.10	118.08	64.08	0.00	225.04	16.12	0.00	309.21	285.25	-0.00	1.23
1481245272.0 100 0.00	1882.10	118.08	63.29	0.00	218.70	15.52	0.00	309.27	285.25	-0.00	1.23
