# Name = UIS1
# Version = 1.0
# Location = Universidad Industrial de Santander
# Sensors = Presion, Temperatura, Humedad, Irradiancia, Iluminancia, Ruido, LLuvia, CO2, NO2, Latitud, Longitud, Nubosidad
# Power = Red
# GPS = si
# Time Zone = UTC-5
# Data = UTCtime GPStime Presion Temperatura Humedad Irradiancia Iluminancia  Ruido Lluvia CO2 NO2 Latitud Longitud Nubosidad 
1481238000.0 89 0.00	673.64	78.83	69.62	0.00	218.70	-0.00	0.00	309.49	0.00	-0.00	1.23
1481238001.0 89 0.00	1882.10	118.08	70.25	0.00	226.32	-0.00	0.00	309.77	0.00	-0.00	1.23
1481238002.0 88 0.00	1882.10	118.08	70.09	0.00	223.76	-0.00	0.00	309.43	0.00	-0.00	1.23
1481238003.0 88 0.00	1882.10	118.08	69.62	0.00	219.96	-0.00	0.00	309.32	0.00	-0.00	1.23
1481238004.0 88 0.00	1882.10	118.08	69.94	0.00	218.70	-2.33	0.00	309.32	0.00	-0.00	1.23
1481238005.0 88 0.00	1882.10	118.08	69.94	0.00	218.70	-2.33	0.00	309.32	0.00	-0.00	1.23
1481238006.0 88 0.00	1882.10	118.08	68.04	0.00	230.18	-2.33	0.00	309.66	0.00	-0.00	1.23
1481238008.0 88 0.00	1882.10	118.08	69.78	0.00	225.04	-0.00	0.00	309.43	0.00	-0.00	1.23
1481238009.0 88 0.00	1882.10	118.08	69.62	0.00	219.96	-0.00	0.00	309.72	0.00	-0.00	1.23
1481238010.0 88 0.00	1882.10	118.08	69.94	0.00	222.49	-2.33	0.00	309.27	0.00	-0.00	1.23
1481238011.0 88 0.00	1882.10	118.08	70.09	0.00	219.96	-2.33	0.00	309.32	0.00	-0.00	1.23
1481238012.0 88 0.00	1882.10	118.08	70.57	0.00	219.96	-2.33	0.00	309.60	0.00	-0.00	1.23
1481238013.0 88 0.00	1882.10	118.08	69.46	0.00	219.96	-0.00	0.00	309.32	0.00	-0.00	1.23
1481238014.0 89 0.00	1882.10	118.08	70.89	0.00	222.49	0.68	0.00	309.27	0.00	-0.00	1.23
1481238015.0 89 0.00	1882.10	118.08	70.09	0.00	216.20	-0.00	0.00	309.32	0.00	-0.00	1.23
