# Name = UIS1
# Version = 1.0
# Location = Universidad Industrial de Santander
# Sensors = Presion, Temperatura, Humedad, Irradiancia, Iluminancia, Ruido, LLuvia, CO2, NO2, Latitud, Longitud, Nubosidad
# Power = Red
# GPS = si
# Time Zone = UTC-5
# Data = UTCtime GPStime Presion Temperatura Humedad Irradiancia Iluminancia  Ruido Lluvia CO2 NO2 Latitud Longitud Nubosidad 
1480536000.0 44 143304.98	997.26	25.19	69.62	0.00	226.32	-0.00	2.88	309.55	0.00	0.00	0.00
1480536001.0 44 143304.98	996.86	25.00	66.46	0.00	222.49	-0.00	2.88	309.83	473.68	0.00	0.00
1480536002.0 44 143304.98	998.11	25.00	69.46	0.00	223.76	7.67	2.88	309.38	0.00	0.00	0.00
1480536003.0 44 143304.98	995.61	25.00	69.78	0.00	225.04	-0.00	2.88	309.72	0.00	0.00	0.00
1480536004.0 48 143304.98	996.01	25.19	69.94	0.00	222.49	3.69	2.88	309.38	0.00	0.00	0.00
1480536005.0 48 143304.98	997.26	25.19	69.46	0.00	226.32	-2.33	2.88	309.72	0.00	0.00	0.00
1480536007.0 48 143304.98	996.86	25.00	69.62	0.00	219.96	-2.33	2.88	309.32	0.00	0.00	0.00
1480536008.0 48 143304.98	996.46	24.81	69.94	0.00	226.32	-0.00	2.88	309.72	0.00	0.00	0.00
1480536010.0 48 143304.98	996.86	25.00	69.94	0.00	217.45	-0.00	2.88	309.27	0.00	0.00	0.00
1480536011.0 48 143304.98	996.01	25.19	69.30	0.00	230.18	-0.00	2.88	309.72	473.68	0.00	0.00
1480536012.0 48 143304.98	996.86	25.00	69.94	0.00	217.45	-2.33	1.44	309.27	0.00	0.00	0.00
1480536013.0 48 143304.98	996.86	25.00	69.78	0.00	218.70	-0.00	1.44	309.27	0.00	0.00	0.00
1480536014.0 48 143304.98	995.61	25.00	69.94	0.00	222.49	-0.00	1.44	309.43	473.68	0.00	0.00
1480536015.0 48 143304.98	997.26	25.19	69.94	0.00	218.70	0.68	1.44	309.32	0.00	0.00	0.00
1480536016.0 48 143304.98	996.46	24.81	69.94	0.00	227.60	-0.00	1.44	309.43	0.00	0.00	0.00
1480536017.0 48 143304.98	996.86	25.00	68.99	0.00	219.96	-0.00	1.44	309.72	0.00	0.00	0.00
1480536018.0 45 143304.98	996.86	25.00	70.41	0.00	227.60	-2.33	1.44	309.32	0.00	0.00	0.00
1480536019.0 45 143304.98	995.61	25.00	69.62	0.00	218.70	-0.00	1.44	309.60	0.00	0.00	0.00
1480536020.0 45 143304.98	997.72	24.81	70.09	0.00	223.76	2.44	1.44	309.27	0.00	0.00	0.00
1480536021.0 45 143304.98	996.86	25.00	69.78	0.00	218.70	-0.00	1.44	309.66	0.00	0.00	0.00
1480536022.0 45 143304.98	996.86	25.00	69.78	0.00	221.22	-0.00	1.44	309.27	0.00	0.00	0.00
1480536023.0 45 143304.98	996.86	25.00	69.46	0.00	218.70	-0.00	1.44	309.66	0.00	0.00	0.00
1480536024.0 45 143304.98	996.46	24.81	70.09	0.00	223.76	-2.33	1.44	309.27	0.00	0.00	0.00
1480536025.0 45 143304.98	996.46	24.81	69.78	0.00	218.70	-0.00	1.44	309.72	0.00	0.00	0.00
1480536026.0 45 143304.98	996.86	25.00	69.78	0.00	223.76	-0.00	1.44	309.66	0.00	0.00	0.00
1480536027.0 45 143304.98	996.86	25.00	69.62	0.00	217.45	-0.00	1.44	309.43	0.00	0.00	0.00
1480536028.0 45 143304.98	996.86	25.00	69.62	0.00	219.96	3.69	1.44	309.32	473.68	0.00	0.00
1480536030.0 45 143304.98	997.26	25.19	70.89	0.00	227.60	-0.00	1.44	309.49	0.00	0.00	0.00
1480536031.0 41 143304.98	998.11	25.00	69.62	0.00	218.70	-0.00	1.44	309.27	0.00	0.00	0.00
1480536032.0 41 143304.98	995.61	25.00	65.35	0.00	227.60	-2.33	1.44	309.49	0.00	0.00	0.00
1480536033.0 41 143304.98	996.46	24.81	69.94	0.00	217.45	-0.00	1.44	309.27	0.00	0.00	0.00
1480536034.0 41 143304.98	996.86	25.00	69.46	0.00	227.60	-2.33	1.44	309.43	0.00	0.00	0.00
1480536035.0 41 143304.98	997.26	25.19	69.78	0.00	216.20	-0.00	1.44	309.32	0.00	0.00	0.00
1480536036.0 41 143304.98	996.46	24.81	69.62	0.00	226.32	-2.33	1.44	309.38	0.00	0.00	0.00
1480536037.0 41 143304.98	996.86	25.00	69.78	0.00	216.20	-2.33	1.44	309.32	0.00	0.00	0.00
1480536038.0 41 143304.98	996.46	24.81	70.25	0.00	225.04	-2.33	1.44	309.38	0.00	0.00	0.00
1480536039.0 41 143304.98	996.86	25.00	69.94	0.00	219.96	-2.33	0.00	309.55	0.00	0.00	0.00
1480536040.0 41 143304.98	995.21	24.81	67.25	0.00	217.45	-2.33	0.00	309.66	0.00	0.00	0.00
1480536041.0 41 143304.98	997.26	25.19	70.09	0.00	221.22	0.68	0.00	309.21	0.00	0.00	0.00
1480536042.0 41 143304.98	996.86	25.00	69.78	0.00	213.72	-2.33	0.00	309.21	0.00	0.00	0.00
1480536043.0 43 143304.98	995.61	25.00	69.62	0.00	221.22	-2.33	2.88	309.49	0.00	0.00	0.00
1480536044.0 43 143304.98	996.86	25.00	70.09	0.00	223.76	0.68	4.32	309.38	0.00	0.00	0.00
1480536045.0 43 143304.98	996.86	25.00	76.90	0.00	217.45	-0.00	4.32	309.43	0.00	0.00	0.00
1480536046.0 43 143304.98	997.26	25.19	69.30	0.00	226.32	-0.00	4.32	309.49	0.00	0.00	0.00
1480536047.0 43 143304.98	995.61	25.00	69.78	0.00	217.45	-0.00	4.32	309.38	0.00	0.00	0.00
1480536048.0 43 143304.98	996.46	24.81	69.62	0.00	222.49	-0.00	4.32	309.38	0.00	0.00	0.00
1480536049.0 43 143304.98	997.72	24.81	69.62	0.00	218.70	-0.00	4.32	309.38	0.00	0.00	0.00
1480536050.0 43 143304.98	995.21	24.81	69.94	0.00	222.49	-2.33	4.32	309.43	0.00	0.00	0.00
1480536051.0 43 143304.98	996.01	25.19	68.99	0.00	218.70	0.68	4.32	309.32	0.00	0.00	0.00
1480536052.0 43 143304.98	996.86	25.00	69.30	0.00	219.96	-2.33	4.32	309.38	473.68	0.00	0.00
1480536053.0 43 143304.98	996.46	24.81	69.78	0.00	217.45	-0.00	4.32	309.27	0.00	0.00	0.00
1480536054.0 43 143304.98	996.86	25.00	69.62	0.00	225.04	-0.00	4.32	309.49	473.68	0.00	0.00
1480536055.0 47 143304.98	996.46	24.81	69.62	0.00	219.96	-0.00	2.88	309.32	0.00	0.00	0.00
1480536056.0 47 143304.98	996.86	25.00	69.78	0.00	227.60	-0.00	2.88	309.94	0.00	0.00	0.00
1480536057.0 47 143304.98	995.61	25.00	69.46	0.00	225.04	-2.33	2.88	309.49	0.00	0.00	0.00
1480536058.0 47 143304.98	997.26	25.19	69.62	0.00	219.96	-0.00	2.88	309.60	0.00	0.00	0.00
1480536060.0 47 143304.98	997.26	25.19	69.78	0.00	222.49	-0.00	2.88	309.38	0.00	0.00	0.00
1480536061.0 47 143304.98	996.01	25.19	68.99	0.00	218.70	-0.00	2.88	309.72	0.00	0.00	0.00
1480536062.0 47 143304.98	996.86	25.00	69.15	0.00	221.22	-2.33	2.88	309.32	0.00	0.00	0.00
1480536063.0 47 143304.98	996.01	25.19	69.15	0.00	219.96	-0.00	2.88	309.72	0.00	0.00	0.00
1480536064.0 47 143304.98	998.11	25.00	69.62	0.00	219.96	-0.00	2.88	309.49	473.68	0.00	0.00
1480536065.0 47 143304.98	996.86	25.00	69.15	0.00	218.70	-0.00	2.88	309.66	0.00	0.00	0.00
1480536066.0 47 143304.98	998.11	25.00	68.20	0.00	219.96	-0.00	2.88	309.38	473.68	0.00	0.00
1480536067.0 47 143304.98	996.86	25.00	68.67	0.00	219.96	0.68	2.88	309.38	0.00	0.00	0.00
1480536068.0 47 143304.98	998.51	25.19	68.51	0.00	217.45	-2.33	2.88	309.38	0.00	0.00	0.00
1480536069.0 46 143304.98	995.61	25.00	68.99	0.00	217.45	-0.00	2.88	309.27	0.00	0.00	0.00
1480536070.0 46 143304.98	995.61	25.00	69.15	0.00	226.32	-0.00	2.88	309.43	473.68	0.00	0.00
