# Name = UIS1
# Version = 1.0
# Location = Universidad Industrial de Santander
# Sensors = Presion, Temperatura, Humedad, Irradiancia, Iluminancia, Ruido, LLuvia, CO2, NO2, Latitud, Longitud, Nubosidad
# Power = Red
# GPS = si
# Time Zone = UTC-5
# Data = UTCtime GPStime Presion Temperatura Humedad Irradiancia Iluminancia  Ruido Lluvia CO2 NO2 Latitud Longitud Nubosidad 
1481241600.0 100 0.00	1882.10	118.08	65.66	0.00	217.45	2.44	0.00	309.32	0.00	-0.00	1.23
1481241601.0 100 0.00	1882.10	118.08	65.19	0.00	217.45	2.44	0.00	309.32	0.00	-0.00	1.23
1481241602.0 100 0.00	1882.10	118.08	65.19	0.00	212.48	3.69	0.00	308.98	0.00	-0.00	1.23
1481241603.0 100 0.00	1882.10	118.08	66.30	0.00	221.22	6.12	0.00	309.49	0.00	-0.00	1.23
1481241604.0 100 0.00	1882.10	118.08	65.51	0.00	217.45	4.66	0.00	309.10	0.00	-0.00	1.23
1481241605.0 100 0.00	1882.10	118.08	65.35	0.00	221.22	-2.33	0.00	309.38	0.00	-0.00	1.23
1481241606.0 100 0.00	1882.10	118.08	65.35	0.00	221.22	-2.33	0.00	309.72	0.00	-0.00	1.23
1481241607.0 100 0.00	1882.10	118.08	65.51	0.00	222.49	-2.33	0.00	309.55	0.00	-0.00	1.23
1481241608.0 100 0.00	1882.10	118.08	65.66	0.00	218.70	-2.33	0.00	309.32	0.00	-0.00	1.23
1481241609.0 100 0.00	1882.10	118.08	64.40	0.00	221.22	-0.00	0.00	309.49	0.00	-0.00	1.23
1481241610.0 100 0.00	1882.10	118.08	65.51	0.00	218.70	0.68	0.00	309.27	0.00	-0.00	1.23
1481241612.0 100 0.00	1882.10	118.08	64.87	0.00	217.45	3.69	0.00	309.32	473.68	-0.00	1.23
1481241613.0 100 0.00	1882.10	118.08	65.35	0.00	221.22	9.13	0.00	309.32	0.00	-0.00	1.23
1481241614.0 100 0.00	1882.10	118.08	65.35	0.00	218.70	5.45	0.00	309.32	0.00	-0.00	1.23
1481241615.0 100 0.00	1882.10	118.08	65.51	0.00	217.45	6.12	0.00	309.43	0.00	-0.00	1.23
1481241616.0 100 0.00	1882.10	118.08	65.35	0.00	221.22	-2.33	0.00	309.38	0.00	-0.00	1.23
1481241617.0 100 0.00	1882.10	118.08	65.35	0.00	216.20	-2.33	0.00	309.32	0.00	-0.00	1.23
1481241618.0 100 0.00	1882.10	118.08	65.35	0.00	221.22	-2.33	0.00	309.27	0.00	-0.00	1.23
1481241619.0 100 0.00	1882.10	118.08	66.14	0.00	222.49	2.44	0.00	309.32	0.00	-0.00	1.23
1481241620.0 100 0.00	1882.10	118.08	65.35	0.00	223.76	0.68	0.00	309.38	0.00	-0.00	1.23
1481241621.0 100 0.00	1882.10	118.08	65.03	0.00	216.20	-0.00	0.00	309.27	0.00	-0.00	1.23
1481241622.0 100 0.00	1882.10	118.08	65.19	0.00	222.49	3.69	0.00	309.38	0.00	-0.00	1.23
1481241623.0 100 0.00	1882.10	118.08	65.51	0.00	222.49	3.69	0.00	309.21	0.00	-0.00	1.23
1481241624.0 100 0.00	1882.10	118.08	65.51	0.00	217.45	-2.33	0.00	309.21	0.00	-0.00	1.23
1481241625.0 100 0.00	1882.10	118.08	65.19	0.00	219.96	-2.33	0.00	309.49	0.00	-0.00	1.23
1481241626.0 100 0.00	1882.10	118.08	65.51	0.00	213.72	3.69	0.00	309.15	0.00	-0.00	1.23
1481241627.0 100 0.00	999.37	25.00	65.35	0.00	217.45	-2.33	0.00	309.32	0.00	-0.00	1.23
1481241628.0 100 0.00	1140.91	-16.50	65.82	0.00	217.45	-2.33	0.00	309.32	0.00	-0.00	1.23
1481241629.0 100 0.00	673.64	78.83	65.82	0.00	217.45	-0.00	0.00	309.32	0.00	-0.00	1.23
1481241630.0 100 0.00	1882.10	118.08	65.35	0.00	219.96	0.68	0.00	309.32	0.00	-0.00	1.23
1481241631.0 100 0.00	1882.10	118.08	65.66	0.00	221.22	3.69	0.00	309.32	0.00	-0.00	1.23
1481241633.0 100 0.00	1882.10	118.08	65.66	0.00	217.45	-2.33	0.00	309.32	0.00	-0.00	1.23
1481241634.0 100 0.00	1882.10	118.08	65.51	0.00	221.22	4.66	0.00	309.32	0.00	-0.00	1.23
1481241635.0 100 0.00	1882.10	118.08	65.66	0.00	217.45	0.68	0.00	309.21	0.00	-0.00	1.23
1481241636.0 100 0.00	1882.10	118.08	65.35	0.00	216.20	0.68	0.00	309.27	0.00	-0.00	1.23
1481241637.0 100 0.00	1882.10	118.08	65.66	0.00	222.49	2.44	0.00	309.55	0.00	-0.00	1.23
1481241638.0 100 0.00	1882.10	118.08	65.35	0.00	218.70	4.66	0.00	309.38	0.00	-0.00	1.23
1481241639.0 100 0.00	1882.10	118.08	65.35	0.00	219.96	2.44	0.00	309.60	0.00	-0.00	1.23
1481241640.0 100 0.00	1882.10	118.08	65.66	0.00	219.96	0.68	0.00	309.21	0.00	-0.00	1.23
1481241641.0 100 0.00	1882.10	118.08	65.19	0.00	218.70	4.66	0.00	309.27	0.00	-0.00	1.23
1481241642.0 100 0.00	1882.10	118.08	65.66	0.00	221.22	0.68	0.00	309.43	0.00	-0.00	1.23
1481241643.0 100 0.00	1882.10	118.08	65.66	0.00	218.70	-0.00	0.00	309.27	0.00	-0.00	1.23
1481241644.0 100 0.00	1882.10	118.08	65.51	0.00	217.45	5.45	0.00	309.43	0.00	-0.00	1.23
1481241645.0 100 0.00	1882.10	118.08	65.35	0.00	217.45	2.44	0.00	309.27	0.00	-0.00	1.23
1481241646.0 100 0.00	1882.10	118.08	65.35	0.00	216.20	5.45	0.00	309.55	0.00	-0.00	1.23
1481241647.0 100 0.00	1882.10	118.08	65.51	0.00	223.76	2.44	0.00	309.43	0.00	-0.00	1.23
1481241648.0 100 0.00	1882.10	118.08	65.51	0.00	221.22	-2.33	0.00	309.43	0.00	-0.00	1.23
1481241649.0 100 0.00	1882.10	118.08	65.19	0.00	217.45	-2.33	0.00	309.32	0.00	-0.00	1.23
1481241650.0 100 0.00	1882.10	118.08	65.35	0.00	216.20	2.44	0.00	309.38	0.00	-0.00	1.23
1481241651.0 100 0.00	1882.10	118.08	65.19	0.00	223.76	5.45	0.00	309.49	473.68	-0.00	1.23
1481241653.0 100 0.00	1882.10	118.08	65.03	0.00	217.45	2.44	0.00	309.21	0.00	-0.00	1.23
