1463003694.0 45 215434.67	999.82	24.63	87.66	126.41	225.04	-0.00	0.00	309.55	0.00	708.34	7307.27
1463003695.0 45 215434.67	1000.22	24.81	83.86	122.90	221.22	-0.00	0.00	309.55	0.00	708.34	7307.27
1463003696.0 45 215434.67	999.42	24.44	86.87	124.65	225.04	-0.00	0.00	309.49	0.00	708.34	7307.27
1463003697.0 45 215434.67	1001.07	24.63	81.33	128.16	228.89	-2.33	0.00	309.72	0.00	708.34	7307.27
1463003697.0 45 215434.67	1000.22	24.81	84.34	122.90	226.32	-0.00	0.00	309.66	0.00	708.34	7307.27
1463003698.0 45 215434.67	999.82	24.63	85.60	126.41	228.89	0.68	0.00	309.60	0.00	708.34	7307.27
1463003699.0 45 215434.67	999.82	24.63	88.13	124.65	222.49	-0.00	0.00	309.60	0.00	708.34	7307.27
1463003700.0 45 215434.67	1000.22	24.81	86.23	126.41	232.78	2.44	0.00	309.43	0.00	708.34	7307.27
1463003701.0 45 215434.67	1000.22	24.81	74.05	126.41	227.60	-2.33	0.00	310.11	0.00	708.34	7307.27
1463003707.0 44 .42	4	91	12270	-	0.09.300	74	737
1463003709.0 44 .82	3	80126227.0.000	30	0.08.307.221543	1007	2489.74.65.4-0.0309.49	034	727
1463003724.0 44 215434.67	999.42	24.44	79.91	126.41	222.49	-2.33	0.00	309.49	0.00	708.34	7307.27
1463003725.0 44 215434.67	1000.22	24.81	81.49	129.92	231.48	-0.00	0.00	309.83	0.00	708.34	7307.27
1463003726.0 44 215434.67	1001.07	24.63	83.86	128.16	227.60	-0.00	0.00	309.66	0.00	708.34	7307.27
1463003727.0 44 215434.67	999.82	24.63	74.05	131.67	234.09	-0.00	0.00	309.89	0.00	708.34	7307.27
1463003728.0 44 215434.67	999.82	24.63	88.13	128.16	222.49	-0.00	0.00	309.49	0.00	708.34	7307.27
1463003729.0 44 215434.67	999.82	24.63	81.33	131.67	232.78	-2.33	0.00	309.83	0.00	708.34	7307.27
1463003730.0 44 215434.67	999.42	24.44	80.54	129.92	227.60	-0.00	0.00	310.05	0.00	708.34	7307.27
1463003731.0 44 215434.67	999.42	24.44	87.18	131.67	231.48	-0.00	0.00	309.43	0.00	708.34	7307.27
1463003732.0 44 215434.67	1000.67	24.44	78.96	128.16	222.49	-0.00	0.00	309.94	0.00	708.34	7307.27
1463003733.0 44 215434.67	999.42	24.44	90.82	129.92	226.32	-0.00	0.00	309.38	0.00	708.34	7307.27
1463003734.0 44 .82	3	88128.221.0.000	30	0.08.347.2721549.82	24.9.56.92	89	-	00	303	0.08.307.27	2492.24.67	2489.87	12.04	0	0.09.400	74	727
1463003735.0 44 7	99	24.2.91.67	89	-	0.00.83	0.00	708.34	7307.27
1463003736.0 44 215434.67	1001.07	24.63	91.77	126.41	218.70	-0.00	0.00	309.32	0.00	708.34	7307.27
1463003737.0 44 215434.67	1000.67	24.44	83.54	133.43	234.09	0.68	0.00	309.72	0.00	708.34	7307.27
1463003738.0 44 215434.67	999.42	24.44	85.13	129.92	225.04	-0.00	0.00	309.77	0.00	708.34	7307.27
1463003739.0 44 215434.67	999.42	24.44	72.47	131.67	227.60	-2.33	0.00	309.43	0.00	708.34	7307.27
1463003740.0 44 215434.67	1001.07	24.63	88.77	128.16	219.96	-0.00	0.00	309.43	0.00	708.34	7307.27
1463003741.0 44 215434.67	999.42	24.44	84.97	131.67	230.18	-0.00	0.00	309.66	0.00	708.34	7307.27
1463003742.0 44 215434.67	999.42	24.44	85.76	128.16	225.04	-0.00	0.00	309.60	0.00	708.34	7307.27
